"","1","2","3","4","5","6","7","8"
"1",125,134,137,131,116,132,129,122
"2",247,243,220,201,197,195,187,197
"3",183,201,202,189,205,184,163,185
"4",143,139,193,181,177,155,143,154
"5",164,172,179,164,150,161,152,165
"6",149,152,133,123,112,114,121,123
"7",228,242,202,182,168,164,155,139
"8",191,184,168,166,151,157,161,201
"9",173,160,160,156,142,140,136,142
"10",178,141,189,178,157,184,172,170
"11",144,150,177,164,140,147,135,128
"12",147,155,161,148,151,143,152,152
"13",180,188,170,164,181,167,161,160
"14",175,199,178,164,145,152,134,124
"15",187,204,176,183,175,164,156,136
"16",217,223,188,163,157,135,133,116
"17",221,212,197,179,192,160,166,160
"18",147,186,185,180,175,178,165,173
"19",127,162,168,187,181,203,205,204
"20",175,187,235,234,216,204,210,202
"21",123,136,180,199,195,183,178,162
"22",135,146,167,165,162,163,143,150
"23",183,185,199,206,191,163,155,156
"24",143,153,154,200,179,149,124,164
"25",186,190,202,196,172,148,143,246
"26",153,138,167,162,141,137,134,162
"27",163,173,198,200,155,126,116,106
"28",152,142,149,152,129,114,108,97
"29",186,194,211,190,171,157,159,137
"30",162,155,151,132,117,109,109,134
"31",198,232,228,203,163,143,135,231
"32",207,232,219,186,145,118,115,147
"33",306,344,299,259,232,208,199,195
"34",247,262,238,204,161,132,131,143
"35",152,171,179,169,157,167,157,173
"36",173,196,206,213,203,206,181,158
"37",184,188,157,191,173,178,199,168
"38",194,212,198,219,189,168,149,134
"39",221,232,217,187,158,149,134,125
"40",253,258,260,242,209,197,156,146
"41",156,148,147,130,120,130,134,120
"42",253,237,235,217,202,200,182,164
"43",213,222,221,226,219,223,211,204
"44",160,168,199,192,167,140,141,215
"45",156,162,175,172,178,165,160,234
"46",144,143,139,128,172,156,140,169
"47",149,125,112,106,103,93,85,118
"48",121,118,122,139,147,158,148,161
"49",208,211,223,220,210,207,220,193
"50",199,185,180,155,149,174,206,186
"51",167,173,160,145,133,177,159,143
"52",171,154,139,131,135,136,124,136
"53",211,206,207,183,183,167,140,151
"54",154,156,151,152,149,146,135,189
